"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C01_002E","S1903_C01_002M","S1903_C01_003E","S1903_C01_003M","S1903_C01_004E","S1903_C01_004M","S1903_C01_005E","S1903_C01_005M","S1903_C01_006E","S1903_C01_006M","S1903_C01_007E","S1903_C01_007M","S1903_C01_008E","S1903_C01_008M","S1903_C01_009E","S1903_C01_009M","S1903_C01_010E","S1903_C01_010M","S1903_C01_011E","S1903_C01_011M","S1903_C01_012E","S1903_C01_012M","S1903_C01_013E","S1903_C01_013M","S1903_C01_014E","S1903_C01_014M","S1903_C01_015E","S1903_C01_015M","S1903_C01_016E","S1903_C01_016M","S1903_C01_017E","S1903_C01_017M","S1903_C01_018E","S1903_C01_018M","S1903_C01_019E","S1903_C01_019M","S1903_C01_020E","S1903_C01_020M","S1903_C01_021E","S1903_C01_021M","S1903_C01_022E","S1903_C01_022M","S1903_C01_023E","S1903_C01_023M","S1903_C01_024E","S1903_C01_024M","S1903_C01_025E","S1903_C01_025M","S1903_C01_026E","S1903_C01_026M","S1903_C01_027E","S1903_C01_027M","S1903_C01_028E","S1903_C01_028M","S1903_C01_029E","S1903_C01_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_001E","S1903_C02_001M","S1903_C02_002E","S1903_C02_002M","S1903_C02_003E","S1903_C02_003M","S1903_C02_004E","S1903_C02_004M","S1903_C02_005E","S1903_C02_005M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C02_008E","S1903_C02_008M","S1903_C02_009E","S1903_C02_009M","S1903_C02_010E","S1903_C02_010M","S1903_C02_011E","S1903_C02_011M","S1903_C02_012E","S1903_C02_012M","S1903_C02_013E","S1903_C02_013M","S1903_C02_014E","S1903_C02_014M","S1903_C02_015E","S1903_C02_015M","S1903_C02_016E","S1903_C02_016M","S1903_C02_017E","S1903_C02_017M","S1903_C02_018E","S1903_C02_018M","S1903_C02_019E","S1903_C02_019M","S1903_C02_020E","S1903_C02_020M","S1903_C02_021E","S1903_C02_021M","S1903_C02_022E","S1903_C02_022M","S1903_C02_023E","S1903_C02_023M","S1903_C02_024E","S1903_C02_024M","S1903_C02_025E","S1903_C02_025M","S1903_C02_026E","S1903_C02_026M","S1903_C02_027E","S1903_C02_027M","S1903_C02_028E","S1903_C02_028M","S1903_C02_029E","S1903_C02_029M","S1903_C02_030E","S1903_C02_030M"
"1400000US36005045800","Census Tract 458, Bronx County, New York","1963","100","16.3","6.9","46.1","8.3","1.0","1.7","0.0","1.6","0.8","1.3","32.7","7.3","3.2","2.2","52.6","8.3","2.1","1.8","2.9","3.2","34.2","9.1","42.2","8.7","20.7","6.6","1497","149","56.7","8.5","43.3","8.5","19.2","7.3","74.4","8.4","6.4","5.1","466","152","73.8","19.6","73.0","19.4","0.9","2.1","26.2","19.6","20.2","18.4","6.0","9.9","27.4","(X)","26.9","(X)","26.4","(X)","20691","3097","25330","12710","21420","4976","-","**","-","**","-","**","18425","4828","19688","8408","20300","5288","8676","4725","-","**","19350","5069","23348","7769","19254","7679","22515","4188","19935","4017","35025","7791","35469","10039","20860","3797","24167","32700","9970","8380","9516","4288","9477","3876","-","**","25667","26143","12045","28122","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005046000","Census Tract 460, Bronx County, New York","909","67","4.1","2.9","86.7","6.3","0.0","3.5","0.4","0.6","0.0","3.5","8.8","6.2","0.0","3.5","19.5","7.4","1.4","1.7","5.3","6.1","31.6","9.4","47.7","12.0","15.4","8.0","629","105","52.1","15.5","47.9","15.5","21.6","11.4","62.5","13.1","15.9","10.7","280","93","37.1","18.7","31.8","17.8","5.4","8.4","62.9","18.7","59.3","18.6","3.6","6.2","31.8","(X)","28.8","(X)","38.6","(X)","39448","5486","13438","18109","45040","11050","-","**","-","**","-","**","22500","43350","-","**","14063","20020","-","**","-","**","53068","27603","37903","5523","31833","31214","42125","7125","39250","6894","68472","49005","43889","69449","39602","6475","46630","81069","26964","23891","13846","2440","13885","10991","-","**","32143","50881","30357","47160","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005046201","Census Tract 462.01, Bronx County, New York","12091","280","23.9","3.2","59.9","4.1","0.1","0.2","1.8","0.9","0.0","0.3","11.9","3.6","2.4","1.5","28.3","4.0","12.6","2.1","0.3","0.5","16.3","3.4","48.0","4.7","35.4","4.0","6413","527","33.8","6.7","66.2","6.7","51.8","7.7","39.7","7.8","8.5","3.8","5678","561","63.0","7.8","60.8","7.8","2.2","2.3","37.0","7.8","34.7","7.5","2.4","2.1","35.3","(X)","40.0","(X)","30.1","(X)","43495","4644","38314","10837","45321","7124","-","**","17458","67857","-","**","36406","12180","46694","60732","47711","12868","35896","4533","-","**","56703","4455","51799","7592","26648","5363","57969","8809","49710","14824","64734","11923","80799","15482","48803","10686","51250","34468","32864","2796","34261","3955","34782","3477","23199","31633","31575","1976","31134","2081","101319","40917","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005046202","Census Tract 462.02, Bronx County, New York","2416","132","3.1","2.6","73.3","6.0","0.0","1.3","3.0","2.7","0.0","1.3","17.2","5.9","3.3","2.4","25.5","6.7","1.2","1.5","2.0","2.3","39.9","7.4","38.2","7.2","19.9","5.5","1740","192","60.9","8.4","39.1","8.4","29.7","9.3","54.4","10.0","15.9","7.6","676","185","39.3","15.3","32.7","13.6","6.7","8.4","60.7","15.3","60.7","15.3","0.0","4.7","44.1","(X)","49.9","(X)","29.0","(X)","32461","9921","41429","174728","35865","12459","-","**","43654","67001","-","**","17283","26015","49464","265447","23696","12260","-","**","-","**","40028","12389","39009","18957","24831","9260","42102","16991","42330","24598","38947","29669","99519","48948","35865","10381","53542","69705","18205","4995","20781","3350","21224","2658","-","**","16765","7649","16765","7649","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005048400","Census Tract 484, Bronx County, New York","1124","85","8.1","3.7","85.1","5.7","0.0","2.8","0.0","2.8","0.0","2.8","6.8","5.2","0.0","2.8","15.2","5.9","3.5","2.7","3.2","3.7","24.1","8.5","58.8","10.0","13.9","5.7","771","133","44.1","12.4","55.9","12.4","53.0","11.2","39.9","12.1","7.0","7.0","353","109","45.6","18.2","28.0","15.8","17.6","14.4","54.4","18.2","48.2","18.7","6.2","9.7","25.4","(X)","26.7","(X)","16.4","(X)","68370","10761","41094","27168","69511","12016","-","**","-","**","-","**","71739","71069","-","**","70815","45720","36250","31837","-","**","71033","48572","73669","8276","36500","21536","76250","8738","79896","14217","74073","9821","92708","12287","62100","11420","91250","26850","37917","19243","33563","14017","33313","21878","40625","60507","45500","26639","46875","12073","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005050400","Census Tract 504, Bronx County, New York","10","12","30.0","53.7","70.0","53.7","0.0","93.8","0.0","93.8","0.0","93.8","0.0","93.8","0.0","93.8","0.0","93.8","30.0","53.7","30.0","53.7","0.0","93.8","0.0","93.8","70.0","53.7","10","12","0.0","93.8","100.0","93.8","0.0","93.8","30.0","53.7","70.0","53.7","0","12","-","**","-","**","-","**","-","**","-","**","-","**","70.0","(X)","70.0","(X)","-","(X)","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005051600","Census Tract 516, Bronx County, New York","1997","142","88.5","5.9","0.8","1.3","0.0","1.6","0.0","1.6","0.0","1.6","10.7","5.7","0.0","1.6","14.7","6.0","84.5","6.0","2.4","3.2","21.0","6.0","47.1","7.3","29.5","6.0","1011","200","37.2","13.5","62.8","13.5","69.7","11.8","23.3","10.5","6.9","7.4","986","185","71.0","12.2","64.8","13.6","6.2","5.5","29.0","12.2","25.8","11.9","3.2","3.3","26.3","(X)","28.9","(X)","23.6","(X)","70027","10369","69306","13760","-","**","-","**","-","**","-","**","73882","42942","-","**","73421","24453","69694","15243","-","**","115486","50958","81442","15489","35982","21523","99083","30640","105119","19372","71250","23783","107375","26815","74671","40399","68056","22685","28500","23146","22472","13560","21605","7003","150189","167820","42426","26107","41250","19031","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047056400","Census Tract 564, Kings County, New York","989","73","88.8","4.6","1.4","1.6","0.0","3.2","7.6","4.2","0.0","3.2","0.0","3.2","2.2","2.6","6.1","3.8","83.6","5.7","0.0","3.2","27.6","8.1","44.6","7.8","27.8","6.0","691","81","41.5","7.8","58.5","7.8","86.4","7.6","8.1","4.8","5.5","6.4","298","80","49.7","14.3","46.6","13.8","3.0","3.9","50.3","14.3","47.0","15.4","3.4","4.4","44.1","(X)","52.5","(X)","24.5","(X)","67344","8570","66979","7791","-","**","-","**","59542","71511","-","**","-","**","-","**","51471","80673","68042","8040","-","**","90469","55078","83375","32159","33750","7495","83977","27585","119135","34835","70870","17905","78393","41610","55000","58751","100673","12007","44773","28373","32059","4316","32132","4290","-","**","58750","4414","58688","5436","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047056500","Census Tract 565, Kings County, New York","1586","130","85.3","6.0","1.5","2.5","2.6","2.6","4.4","3.8","0.0","2.0","4.3","3.4","2.0","1.8","10.5","4.5","80.2","6.6","9.1","5.6","55.8","7.6","23.3","5.4","11.8","4.4","582","129","32.0","9.3","68.0","9.3","70.6","12.7","21.3","11.7","8.1","6.6","1004","156","46.6","10.9","29.7","8.5","16.9","8.6","53.4","10.9","33.9","9.8","19.5","7.8","45.8","(X)","49.0","(X)","43.9","(X)","69250","17481","73567","19172","-","**","64338","70959","63105","2166","-","**","82946","60875","50625","68599","64706","33328","73841","19935","80677","34870","85043","10462","50450","14112","27458","17707","103387","25132","115278","48834","91591","19855","116806","38386","30278","19277","80052","75999","62244","10733","53036","17715","38190","14030","83438","16737","65288","13229","55682","16852","127813","83862","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047056600","Census Tract 566, Kings County, New York","1082","35","72.7","7.6","2.5","1.9","0.0","3.0","19.3","5.9","0.0","3.0","5.5","5.5","0.0","3.0","10.4","7.9","66.7","8.9","0.6","0.8","30.6","8.8","42.7","9.9","26.2","8.9","685","103","39.3","8.5","60.7","8.5","90.9","5.5","7.2","5.2","1.9","2.0","397","100","60.7","18.2","59.2","18.0","1.5","2.3","39.3","18.2","39.3","18.2","0.0","7.9","42.3","(X)","48.3","(X)","32.0","(X)","55909","12133","47917","16609","34821","134511","-","**","85208","45535","-","**","57169","60574","-","**","55881","46227","49333","19452","-","**","98831","48862","60694","13464","26172","13396","98589","16404","141008","31559","60000","37292","99476","15212","69205","25371","-","**","22111","8824","22063","10631","21688","9176","-","**","22134","53273","22134","53273","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047056800","Census Tract 568, Kings County, New York","545","42","87.7","5.9","0.0","5.8","0.0","5.8","12.3","5.9","0.0","5.8","0.0","5.8","0.0","5.8","0.7","1.8","87.0","6.1","0.0","5.8","36.9","14.0","47.2","10.6","16.0","9.4","352","64","46.3","13.5","53.7","13.5","76.4","15.5","8.5","9.1","15.1","13.8","193","58","66.8","20.6","66.8","20.6","0.0","15.4","33.2","20.6","31.1","20.4","2.1","3.5","50.1","(X)","43.5","(X)","62.2","(X)","80026","12346","78750","16808","-","**","-","**","80250","48008","-","**","-","**","-","**","-","**","75000","17759","-","**","81831","34359","80750","35324","47578","66264","88750","38495","106397","18028","73990","22984","108083","8971","59286","61434","34938","83877","51719","51910","45469","80096","45469","80096","-","**","53929","67833","53214","59065","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047056900","Census Tract 569, Kings County, New York","669","63","91.8","4.8","0.0","4.7","0.0","4.7","6.4","4.5","0.0","4.7","0.0","4.7","1.8","1.5","10.2","8.7","81.6","9.6","4.9","4.2","59.0","10.2","27.5","9.5","8.5","4.5","239","75","33.1","15.9","66.9","15.9","69.5","17.9","11.7","8.9","18.8","14.9","430","75","51.2","10.8","22.6","9.2","28.6","9.5","48.8","10.8","37.0","11.2","11.9","7.4","39.6","(X)","56.1","(X)","30.5","(X)","90387","11181","86765","14757","-","**","-","**","133438","29175","-","**","-","**","-","**","85417","59113","88750","14632","91563","27978","86705","24977","91458","9775","36719","35778","86875","26285","102019","19044","78636","32037","94483","10453","54000","24070","44844","117275","83611","19359","88750","22850","82917","25193","113355","35938","66875","30448","45250","22450","119792","48626","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047057000","Census Tract 570, Kings County, New York","1395","75","76.1","5.4","2.5","2.9","0.0","2.3","17.8","4.6","0.0","2.3","3.5","2.7","0.0","2.3","4.1","2.7","74.6","5.6","1.1","1.2","25.4","4.9","42.8","6.1","30.7","4.9","905","88","28.0","7.8","72.0","7.8","83.1","7.9","11.6","5.9","5.3","4.9","490","86","51.8","13.0","48.2","13.2","3.7","4.0","48.2","13.0","40.0","11.9","8.2","6.0","38.4","(X)","45.3","(X)","25.7","(X)","60958","8799","64625","8782","-","**","-","**","56063","12629","-","**","55804","43214","-","**","75417","73672","64000","8732","-","**","75625","19210","64688","17534","47500","15592","69858","10139","76480","22821","67105","9830","71154","10200","108472","45426","47400","1591","46364","8560","30893","17554","29474","14052","-","**","69063","29608","55789","17527","122969","26642","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047057100","Census Tract 571, Kings County, New York","1953","143","96.6","2.6","0.8","1.3","0.0","1.6","1.3","2.0","0.0","1.6","0.0","1.6","1.3","1.7","3.9","3.8","93.5","4.4","6.1","4.5","50.5","8.7","31.3","7.9","12.0","5.0","836","145","31.5","12.4","68.5","12.4","78.3","10.1","9.9","8.0","11.7","9.5","1117","192","58.8","10.3","37.9","11.2","20.9","9.8","41.2","10.3","28.1","9.5","13.1","7.9","44.2","(X)","47.1","(X)","42.0","(X)","72592","20175","72923","18590","-","**","-","**","-","**","-","**","-","**","-","**","91190","42732","72344","21470","44948","56021","76640","9894","61714","40352","24327","20470","77241","18343","72618","13151","86056","7923","76336","17648","52981","116752","195750","126176","49522","26325","44673","14666","30885","15616","77353","45856","61500","28820","41111","30480","87143","126571","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047057200","Census Tract 572, Kings County, New York","2138","100","39.2","8.6","53.3","7.7","0.4","0.9","2.9","2.6","0.0","1.5","4.3","4.0","0.0","1.5","22.9","6.2","23.9","8.5","0.5","1.0","28.1","8.6","45.1","7.3","26.3","6.4","1284","178","50.9","9.1","49.1","9.1","20.2","7.1","66.4","8.8","13.3","9.1","854","161","62.2","13.6","60.5","13.7","1.6","2.7","37.8","13.6","37.8","13.6","0.0","3.7","48.6","(X)","55.9","(X)","37.6","(X)","13111","4108","11809","3989","18193","9481","-","**","10809","13799","-","**","7118","36842","-","**","11972","23076","13008","3494","-","**","18707","10114","11954","8885","12500","2927","19347","6312","9831","16895","21986","4067","21700","6233","18162","14543","18682","18091","11003","1483","10945","1483","11087","1458","-","**","11123","3268","11123","3268","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047057300","Census Tract 573, Kings County, New York","1090","95","88.9","7.0","2.6","4.0","0.0","2.9","4.8","4.8","0.0","2.9","1.8","2.0","1.9","3.0","6.0","4.6","84.8","6.9","3.0","3.6","53.4","8.4","30.1","7.9","13.5","5.8","479","104","25.7","11.3","74.3","11.3","62.8","14.7","30.3","13.4","6.9","6.6","611","118","49.1","10.6","33.2","10.9","15.9","9.1","50.9","10.6","33.1","9.4","17.8","9.6","50.8","(X)","46.1","(X)","54.5","(X)","59519","12729","58221","14398","-","**","-","**","52381","176723","-","**","-","**","-","**","50365","15298","59231","15606","-","**","71216","10823","72656","49424","21445","7937","70893","20720","68625","37233","73125","28952","84006","11875","57656","43067","35074","38917","52003","7963","50809","20571","33583","25085","78646","47035","56250","29686","51458","16237","74141","18714","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047057400","Census Tract 574, Kings County, New York","996","65","67.8","7.9","0.6","0.9","0.0","3.2","29.5","8.2","0.0","3.2","2.1","3.3","0.0","3.2","3.9","4.4","66.0","8.4","0.6","0.9","32.7","8.7","48.9","9.1","17.8","5.3","805","95","31.8","9.5","68.2","9.5","82.0","8.3","12.9","7.4","5.1","4.2","191","80","73.3","19.1","68.6","19.6","4.7","5.4","26.7","19.1","24.6","19.0","2.1","3.5","54.4","(X)","58.5","(X)","37.2","(X)","97765","13855","98326","11144","-","**","-","**","97857","40148","-","**","-","**","-","**","-","**","98708","11967","-","**","112404","17263","97906","13559","29750","30215","98504","10966","110481","21559","89013","14082","105769","14739","67019","37489","89653","79072","63309","62439","63676","68336","63603","79541","-","**","51250","162369","52250","177683","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047057500","Census Tract 575, Kings County, New York","1815","213","79.4","8.4","0.0","1.8","0.0","1.8","8.3","4.5","0.0","1.8","9.9","5.4","2.4","3.1","14.2","6.1","75.2","8.9","2.9","3.5","48.5","10.1","36.4","11.5","12.1","6.0","716","208","53.2","16.6","46.8","16.6","67.9","14.7","24.6","13.7","7.5","8.9","1099","221","54.3","12.8","36.1","13.6","18.2","9.0","45.7","12.8","33.5","11.7","12.2","9.2","33.9","(X)","40.2","(X)","29.8","(X)","56109","10968","57218","8576","-","**","-","**","33936","54858","-","**","19090","69240","-","**","63413","91977","55645","8757","-","**","75977","10167","34920","27136","33438","70243","51143","22561","40039","17802","62179","32893","56008","7704","34688","43299","-","**","60071","18464","70491","15224","62461","14741","100250","36302","42361","31996","25811","11282","93750","43696","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047057600","Census Tract 576, Kings County, New York","1060","58","64.7","6.8","1.7","2.5","0.0","3.0","29.2","5.7","0.0","3.0","0.0","3.0","4.4","4.4","0.0","3.0","64.7","6.8","0.9","1.5","34.1","7.5","49.2","8.5","15.8","5.6","805","95","39.5","9.7","60.5","9.7","76.5","10.0","16.9","9.2","6.6","5.8","255","83","68.2","15.4","62.7","16.1","5.5","7.2","31.8","15.4","29.4","15.5","2.4","3.9","45.8","(X)","48.2","(X)","36.5","(X)","60581","6660","61418","6817","-","**","-","**","55114","11082","-","**","-","**","32176","44936","-","**","61418","6817","-","**","61162","3129","60893","14975","50074","32198","61991","12768","53026","9692","75240","12149","62404","16477","102917","107650","61078","19049","38125","32277","28594","47323","29688","58548","-","**","47250","24660","50208","40211","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047057800","Census Tract 578, Kings County, New York","1118","59","68.9","6.3","3.1","3.6","0.0","2.9","28.0","5.8","0.0","2.9","0.0","2.9","0.0","2.9","4.3","4.7","64.6","8.1","3.8","2.8","31.0","8.2","46.9","9.2","18.3","6.3","840","89","44.8","9.5","55.2","9.5","66.1","9.2","22.5","7.4","11.4","6.9","278","80","57.2","18.5","52.5","18.8","4.7","7.2","42.8","18.5","42.8","18.5","0.0","11.0","48.5","(X)","51.1","(X)","40.6","(X)","55549","13547","56694","18505","-","**","-","**","56375","25407","-","**","-","**","-","**","-","**","56452","20148","38462","54537","74896","19482","54063","16439","16838","11629","67857","17350","68571","18560","67000","31989","83542","11058","29010","14926","86818","67227","24583","26000","20380","8041","17059","7375","-","**","56008","23303","56008","23303","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047057900","Census Tract 579, Kings County, New York","440","62","88.2","7.0","0.0","7.1","0.0","7.1","3.9","4.0","0.0","7.1","6.8","5.6","1.1","1.6","31.6","12.1","64.5","12.6","5.9","7.1","49.3","13.0","36.8","13.9","8.0","5.6","168","61","29.8","20.5","70.2","20.5","52.4","23.8","22.6","18.7","25.0","23.8","272","69","45.6","17.7","32.0","14.9","13.6","10.1","54.4","17.7","48.5","18.0","5.9","6.2","36.4","(X)","59.5","(X)","22.1","(X)","56964","23336","47188","23581","-","**","-","**","-","**","-","**","119063","38640","-","**","43950","21150","57321","24924","-","**","61719","20101","43000","70572","13750","8816","65556","48704","71250","91368","65556","48439","101029","34267","42625","34559","66389","48870","56607","24230","60313","55079","19583","43812","88977","33772","56429","21122","51250","21932","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047058000","Census Tract 580, Kings County, New York","1248","58","64.7","7.9","1.0","1.8","0.0","2.6","33.0","8.2","0.0","2.6","0.0","2.6","1.3","1.9","10.3","6.4","54.3","8.0","0.0","2.6","31.5","7.1","43.2","7.6","25.3","5.6","852","98","51.6","10.6","48.4","10.6","76.8","10.1","19.7","9.6","3.5","3.0","396","95","71.0","13.9","61.1","16.3","9.8","8.9","29.0","13.9","18.4","10.4","10.6","11.1","36.9","(X)","38.5","(X)","33.6","(X)","36944","11444","34875","9987","-","**","-","**","40978","25643","-","**","-","**","-","**","60625","44952","31552","8674","-","**","39028","7706","45313","15639","14375","1455","42065","9701","59688","23291","27358","15955","42065","14324","43095","23291","38611","87071","21548","17057","14316","10196","13396","2822","41250","12241","58917","48487","34125","40938","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047058200","Census Tract 582, Kings County, New York","996","74","66.6","8.3","0.0","3.2","0.0","3.2","31.2","8.5","0.0","3.2","0.0","3.2","2.2","3.5","9.4","6.7","57.1","9.0","2.6","2.9","40.7","10.5","29.6","9.3","27.1","9.1","682","116","53.4","10.6","46.6","10.6","90.0","5.6","4.3","3.5","5.7","4.5","314","110","53.8","17.2","42.0","17.6","11.8","13.6","46.2","17.2","43.0","17.5","3.2","4.8","38.2","(X)","36.4","(X)","42.0","(X)","35500","8177","32096","10962","-","**","-","**","38977","8962","-","**","-","**","-","**","48333","59147","31360","9071","-","**","50417","21120","42708","39717","11563","6814","41959","11436","42241","14401","40938","35639","41284","11326","75417","27078","31750","125036","9846","6741","11953","27596","9348","5409","-","**","9018","8742","8720","6241","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
